Year of award,Name,Film,Oscar category,Birth place,Birth date,Race/Ethnicity,Religion,Sexual orientation,Bio URL,_unit_state
2014,Lupita Nyong'o,12 Years a Slave,Best Supporting Actress,"Mexico City, Mexico",1-Mar-83,Black,Na,Na,http://www.nndb.com/people/570/000380427/,finalized
1929,Janet Gaynor,7th Heaven,Best Actress,"Philadelphia, Pa",6-Oct-06,White,Na,Straight,http://www.nndb.com/people/129/000043000/,finalized
2002,Jennifer Connelly,A Beautiful Mind,Best Supporting Actress,"Catskill Mountains, Ny",12-Dec-70,White,Jewish,Straight,http://www.nndb.com/people/240/000026162/,finalized
1948,Ronald Colman,A Double Life,Best Actor,"Richmond, Surrey, England",9-Feb-1891,White,Na,Straight,http://www.nndb.com/people/619/000042493/,finalized
1989,Kevin Kline,A Fish Called Wanda,Best Supporting Actor,"St. Louis, Mo",24-Oct-47,White,Roman Catholic,Straight,http://www.nndb.com/people/819/000024747/,finalized
1931,Lionel Barrymore,A Free Soul,Best Actor,"Philadelphia, Pa",28-Apr-1878,White,Roman Catholic,Straight,http://www.nndb.com/people/741/000043612/,finalized
1950,Joseph L. Mankiewicz,A Letter to Three Wives,Best Director,"Wilkes-Barre, Pa",11-Feb-09,White,Jewish,Straight,http://www.nndb.com/people/723/000032627/,finalized
1967,Paul Scofield,A Man For All Seasons,Best Actor,"Hurstpierpoint, West Sussex, England",21-Jan-22,White,Na,Straight,http://www.nndb.com/people/950/000033851/,finalized
1985,Peggy Ashcroft,A Passage to India,Best Supporting Actress,"Croydon, Surrey, England",22-Dec-07,White,Agnostic,Straight,http://www.nndb.com/people/816/000063627/,finalized
1966,Shelley Winters,A Patch of Blue,Best Supporting Actress,"St. Louis, Mo",18-Aug-20,White,Jewish,Straight,http://www.nndb.com/people/859/000022793/,finalized
1952,George Stevens,A Place in the Sun,Best Director,"Oakland, Ca",18-Dec-04,White,Na,Straight,http://www.nndb.com/people/382/000044250/,finalized
1952,Karl Malden,A Streetcar Named Desire,Best Supporting Actor,"Chicago, Il",22-Mar-12,White,Na,Straight,http://www.nndb.com/people/553/000022487/,finalized
1966,Martin Balsam,A Thousand Clowns,Best Supporting Actor,"Bronx, Ny",4-Nov-19,White,Na,Straight,http://www.nndb.com/people/111/000063919/,finalized
1974,Glenda Jackson,A Touch of Class,Best Actress,"Birkenhead, Cheshire, England",9-May-36,White,Na,Straight,http://www.nndb.com/people/799/000063610/,finalized
1946,James Dunn,A Tree Grows in Brooklyn,Best Supporting Actor,New York City,2-Nov-01,White,Na,Straight,http://www.nndb.com/people/125/000063933/,finalized
2003,Chris Cooper,Adaptation,Best Supporting Actor,"Kansas City, Mo",9-Jul-51,White,Na,Straight,http://www.nndb.com/people/130/000025055/,finalized
1999,James Coburn,Affliction,Best Supporting Actor,"Laurel, Ne",31-Aug-28,White,Na,Straight,http://www.nndb.com/people/764/000022698/,finalized
1971,Helen Hayes,Airport,Best Supporting Actress,"Washington, Dc",10-Oct-00,White,Na,Straight,http://www.nndb.com/people/908/000031815/,finalized
1975,Ellen Burstyn,Alice Doesn't Live Here Anymore,Best Actress,"Detroit, Mi",7-Dec-32,White,Sufism,Straight,http://www.nndb.com/people/650/000023581/,finalized
1951,George Sanders,All About Eve,Best Supporting Actor,"St. Petersburg, Russia",3-Jul-06,White,Na,Straight,http://www.nndb.com/people/728/000043599/,finalized
1931,Lewis Milestone,All Quiet on the Western Front,Best Director,"Chisinau, Moldova",30-Sep-1895,White,Na,Straight,http://www.nndb.com/people/320/000043191/,finalized
1950,Broderick Crawford,All The King's Men,Best Actor,"Philadelphia, Pa",9-Dec-11,White,Na,Straight,http://www.nndb.com/people/744/000063555/,finalized
1977,Jason Robards,All the President's Men,Best Supporting Actor,"Chicago, Il",26-Jul-22,White,Na,Straight,http://www.nndb.com/people/224/000032128/,finalized
1985,F. Murray Abraham,Amadeus,Best Actor,"Pittsburgh, Pa",24-Oct-39,Middle Eastern,Na,Straight,http://www.nndb.com/people/123/000024051/,finalized
2000,Kevin Spacey,American Beauty,Best Actor,"South Orange, Nj",26-Jul-59,White,Na,Matter of Dispute,http://www.nndb.com/people/591/000023522/,finalized
1983,"Lou Gossett, Jr.",An Officer and a Gentleman,Best Supporting Actor,"Brooklyn, Ny",27-May-36,Black,Na,Straight,http://www.nndb.com/people/906/000023837/,finalized
1957,Ingrid Bergman,Anastasia,Best Actress,"Stockholm, Sweden",29-Aug-15,White,Na,Straight,http://www.nndb.com/people/836/000024764/,finalized
1978,Diane Keaton,Annie Hall,Best Actress,"Los Angeles, Ca",5-Jan-46,White,Atheist,Straight,http://www.nndb.com/people/879/000022813/,finalized
1937,Gale Sondergaard,Anthony Adverse,Best Supporting Actress,"Litchfield, Mn",15-Feb-1899,White,Na,Straight,http://www.nndb.com/people/062/000063870/,finalized
1982,John Gielgud,Arthur,Best Supporting Actor,"London, England",14-Apr-04,White,Na,Gay,http://www.nndb.com/people/589/000033490/,finalized
1997,Jack Nicholson,As Good as It Gets,Best Actor,New York City,22-Apr-37,White,Atheist,Straight,http://www.nndb.com/people/722/000022656/,finalized
1933,Frank Borzage,Bad Girl,Best Director,"Salt Lake City, Ut",23-Apr-1894,White,Roman Catholic,Straight,http://www.nndb.com/people/292/000044160/,finalized
2012,Christopher Plummer,Beginning,Best Supporting Actor,"Toronto, Ontario, Canada",13-Dec-29,White,Na,Straight,http://www.nndb.com/people/316/000023247/,finalized
1980,Melvyn Douglas,Being There,Best Supporting Actor,"Macon, Ga",5-Apr-01,White,Jewish,Straight,http://www.nndb.com/people/100/000063908/,finalized
1960,Charlton Heston,Ben-hur,Best Actor,"Evanston, Il",4-Oct-23,White,Protestant,Straight,http://www.nndb.com/people/961/000022895/,finalized
2011,Natalie Portman,Black Swan,Best Actress,"Jerusalem, Israel",9-Jun-81,White,Jewish,Straight,http://www.nndb.com/people/040/000022971/,finalized
2014,Cate Blanchett,Blue Jasmine,Best Actress,"Melbourne, Victoria, Australia",14-May-69,White,Na,Straight,http://www.nndb.com/people/222/000026144/,finalized
1995,Jessica Lange,Blue Sky,Best Actress,"Cloquet, Mn",20-Apr-49,White,Na,Straight,http://www.nndb.com/people/004/000022935/,finalized
1968,Estelle Parsons,Bonnie and Clyde,Best Supporting Actress,"Marblehead, Ma",20-Nov-27,White,Na,Straight,http://www.nndb.com/people/475/000032379/,finalized
1990,Oliver Stone,Born on the Fourth of July,Best Director,New York City,15-Sep-46,White,Atheist,Straight,http://www.nndb.com/people/545/000022479/,finalized
1951,Judy Holliday,Born Yesterday,Best Actress,New York City,21-Jun-21,White,Na,Straight,http://www.nndb.com/people/808/000063619/,finalized
2000,Hilary Swank,Boys Don't Cry,Best Actress,"Lincoln, Ne",30-Jul-74,White,Na,Straight,http://www.nndb.com/people/333/000026255/,finalized
1939,Spencer Tracy,Boys Town,Best Actor,"Milwaukee, Wi",5-Apr-00,White,Roman Catholic,Straight,http://www.nndb.com/people/979/000024907/,finalized
1996,Mel Gibson,Braveheart,Best Director,"Peekskill, Ny",3-Jan-56,White,Roman Catholic,Straight,http://www.nndb.com/people/583/000022517/,finalized
2006,Ang Lee,Brokeback Mountain,Best Director,"Pingtung, Taiwan",23-Oct-54,Asian,Na,Straight,http://www.nndb.com/people/394/000025319/,finalized
1995,Dianne Wiest,Bullets Over Broadway,Best Supporting Actress,"Kansas City, Mo",28-Mar-48,White,Na,Straight,http://www.nndb.com/people/894/000024822/,finalized
1961,Elizabeth Taylor,Butterfield 8,Best Actress,"London, England",27-Feb-32,White,Jewish,Straight,http://www.nndb.com/people/624/000023555/,finalized
1973,Eileen Heckart,Butterflies Are Free,Best Supporting Actress,"Columbus, Oh",29-Mar-19,White,Na,Straight,http://www.nndb.com/people/828/000063639/,finalized
1973,Liza Minnelli,Cabaret,Best Actress,"Los Angeles, Ca",12-Mar-46,White,Na,Na,http://www.nndb.com/people/724/000024652/,finalized
1970,Goldie Hawn,Cactus Flower,Best Supporting Actress,"Silver Spring, Md",21-Nov-45,White,Buddhist,Straight,http://www.nndb.com/people/996/000022930/,finalized
1979,Maggie Smith,California Suite,Best Supporting Actress,"Ilford, Essex, England",28-Dec-34,White,Na,Straight,http://www.nndb.com/people/260/000030170/,finalized
2006,Philip Seymour Hoffman,Capote,Best Actor,"Fairport, Ny",23-Jul-67,White,Na,Straight,http://www.nndb.com/people/409/000027328/,finalized
1938,Spencer Tracy,Captains Courageous,Best Actor,"Milwaukee, Wi",5-Apr-00,White,Roman Catholic,Straight,http://www.nndb.com/people/979/000024907/,finalized
1944,Michael Curtiz,Casablanca,Best Director,"Budapest, Hungary",24-Dec-1886,White,Na,Straight,http://www.nndb.com/people/676/000032580/,finalized
1966,Lee Marvin,Cat Ballou,Best Actor,New York City,19-Feb-24,White,Na,Straight,http://www.nndb.com/people/314/000026236/,finalized
1934,Frank Lloyd,Cavalcade,Best Director,"Glasgow, Scotland",2-Feb-1886,White,Na,Straight,http://www.nndb.com/people/626/000042500/,finalized
1969,Cliff Robertson,Charly,Best Actor,"La Jolla, Ca",9-Sep-23,White,Na,Straight,http://www.nndb.com/people/134/000023065/,finalized
2003,Catherine Zeta-Jones,Chicago,Best Supporting Actress,"Mumbles, Wales",25-Sep-69,White,Roman Catholic,Straight,http://www.nndb.com/people/516/000023447/,finalized
1987,Marlee Matlin,Children of a Lesser God,Best Actress,"Morton Grove, Il",24-Aug-65,White,Jewish,Straight,http://www.nndb.com/people/870/000023801/,finalized
1992,Jack Palance,City Slickers,Best Supporting Actor,"Lattimer Mines, Pa",18-Feb-19,White,Na,Straight,http://www.nndb.com/people/579/000022513/,finalized
1981,Sissy Spacek,Coal Miner's Daughter,Best Actress,"Quitman, Tx",25-Dec-49,White,Na,Straight,http://www.nndb.com/people/758/000023689/,finalized
1986,Don Ameche,Cocoon,Best Supporting Actor,"Kenosha, Wi",31-May-04,White,Roman Catholic,Straight,http://www.nndb.com/people/736/000024664/,finalized
2004,Renee Zellweger,Cold Mountain,Best Supporting Actress,"Katy, Tx",25-Apr-69,White,Na,Straight,http://www.nndb.com/people/708/000024636/,finalized
1938,Walter Brennan,Come and Get It,Best Supporting Actor,"Swampscott, Ma",25-Jul-1894,White,Na,Straight,http://www.nndb.com/people/347/000032251/,finalized
1953,Shirley Booth,"Come Back, Little Sheba",Best Actress,New York City,30-Aug-1898,White,Na,Straight,http://www.nndb.com/people/807/000063618/,finalized
1979,Jon Voight,Coming Home,Best Actor,"Yonkers, Ny",29-Dec-38,White,Roman Catholic,Straight,http://www.nndb.com/people/060/000023988/,finalized
1968,George Kennedy,Cool Hand Luke,Best Supporting Actor,New York City,18-Feb-25,White,Na,Straight,http://www.nndb.com/people/001/000022932/,finalized
1930,Mary Pickford,Coquette,Best Actress,"Toronto, Ontario, Canada",8-Apr-1892,White,Na,Straight,http://www.nndb.com/people/683/000042557/,finalized
2010,Jeff Bridges,Crazy Heart,Best Actor,"Los Angeles, Ca",4-Dec-49,White,Lutheran,Straight,http://www.nndb.com/people/779/000022713/,finalized
1951,Jose Ferrer,Cyrano de Bergerac,Best Actor,"Santurce, Puerto Rico",8-Jan-09,Hispanic,Na,Straight,http://www.nndb.com/people/311/000026233/,finalized
2014,Matthew McConaughey,Dallas Buyers Club,Best Actor,"Uvalde, Tx",4-Nov-69,White,Na,Straight,http://www.nndb.com/people/583/000023514/,finalized
1991,Kevin Costner,Dances with Wolves,Best Director,"Lynwood, Ca",18-Jan-55,White,Baptist,Straight,http://www.nndb.com/people/758/000022692/,finalized
1936,Bette Davis,Dangerous,Best Actress,"Lowell, Ma",5-Apr-08,White,Na,Straight,http://www.nndb.com/people/457/000026379/,finalized
1966,Julie Christie,Darling,Best Actress,"Chabua, Assam, India",14-Apr-41,White,Na,Straight,http://www.nndb.com/people/801/000063612/,finalized
1996,Susan Sarandon,Dead Man Walking,Best Actress,"Queens, Ny",4-Oct-46,White,Roman Catholic,Straight,http://www.nndb.com/people/762/000024690/,finalized
1930,George Arliss,Desraeli,Best Actor,"London, England",10-Apr-1868,White,Na,Straight,http://www.nndb.com/people/740/000063551/,finalized
2013,Christoph Waltz,Django Unchained,Best Supporting Actor,Na,4-Oct-56,White,Na,Straight,http://www.nndb.com/people/455/000213813/,finalized
2007,Jennifer Hudson,Dreamgirls,Best Supporting Actress,"Chicago, Il",12-Sep-81,Black,Baptist,Straight,http://www.nndb.com/people/434/000129047/,finalized
1990,Jessica Tandy,Driving Miss Daisy,Best Actress,"London, England",7-Jun-09,White,Na,Straight,http://www.nndb.com/people/017/000023945/,finalized
1956,Jo Van Fleet,East of Eden,Best Supporting Actress,"Oakland, Ca",30-Dec-14,White,Na,Straight,http://www.nndb.com/people/089/000063897/,finalized
1995,Martin Landau,Ed Wood,Best Supporting Actor,"Brooklyn, Ny",20-Jun-31,White,Jewish,Straight,http://www.nndb.com/people/431/000023362/,finalized
1961,Burt Lancaster,Elmer Gantry,Best Actor,New York City,2-Nov-13,White,Protestant,Straight,http://www.nndb.com/people/938/000031845/,finalized
2001,Julia Roberts,Erin Brockovich,Best Actress,"Smyrna, Ga",28-Oct-67,White,Hindu,Straight,http://www.nndb.com/people/592/000022526/,finalized
1997,Frances McDormand,Fargo,Best Actress,"Chicago, Il",23-Jun-57,White,Disciples of Christ,Straight,http://www.nndb.com/people/517/000025442/,finalized
1944,Katina Paxinou,For Whom the Bell Tolls,Best Supporting Actress,"Athens, Greece",17-Dec-00,White,Na,Straight,http://www.nndb.com/people/080/000063888/,finalized
1995,Tom Hanks,Forrest Gump,Best Actor,"Concord, Ca",9-Jul-56,White,Born-Again Christian,Straight,http://www.nndb.com/people/687/000022621/,finalized
1954,Frank Sinatra,From Here to Eternity,Best Supporting Actor,"Hoboken, Nj",12-Dec-15,White,Na,Straight,http://www.nndb.com/people/300/000026222/,finalized
1969,Barbra Streisand,Funny Girl,Best Actress,"Brooklyn, Ny",24-Apr-42,White,Jewish,Straight,http://www.nndb.com/people/526/000022460/,finalized
1983,Ben Kingsley,Gandhi,Best Actor,"Scarborough, Yorkshire, England",31-Dec-43,Multiracial,Quaker,Straight,http://www.nndb.com/people/519/000024447/,finalized
1945,Ingrid Bergman,Gaslight,Best Actress,"Stockholm, Sweden",29-Aug-15,White,Na,Straight,http://www.nndb.com/people/836/000024764/,finalized
1948,Celeste Holm,Gentleman's Agreement,Best Supporting Actress,New York City,29-Apr-17,White,Na,Straight,http://www.nndb.com/people/084/000063892/,finalized
1991,Whoopi Goldberg,Ghost,Best Supporting Actress,New York City,13-Nov-55,Black,Atheist,Straight,http://www.nndb.com/people/242/000025167/,finalized
1957,George Stevens,Giant,Best Director,"Oakland, Ca",18-Dec-04,White,Na,Straight,http://www.nndb.com/people/382/000044250/,finalized
1959,Vincente Minnelli,Gigi,Best Director,"Chicago, Il",28-Feb-03,White,Na,Bisexual,http://www.nndb.com/people/825/000032729/,finalized
2000,Angelina Jolie,"Girl, Interrupted",Best Supporting Actress,"Los Angeles, Ca",4-Jun-75,White,Buddhist,Bisexual,http://www.nndb.com/people/493/000023424/,finalized
2001,Russell Crowe,Gladiator,Best Actor,"Wellington, New Zealand",7-Apr-64,White,Na,Straight,http://www.nndb.com/people/782/000022716/,finalized
1990,Denzel Washington,Glory,Best Supporting Actor,"Mount Vernon, Ny",28-Dec-54,Black,Protestant,Straight,http://www.nndb.com/people/665/000023596/,finalized
1945,Bing Crosby,Going My Way,Best Actor,"Tacoma, Wa",3-May-03,White,Roman Catholic,Straight,http://www.nndb.com/people/651/000026573/,finalized
1940,Vivien Leigh,Gone with the Wind,Best Actress,"Darjeeling, India",5-Nov-13,White,Roman Catholic,Straight,http://www.nndb.com/people/470/000022404/,finalized
1991,Joe Pesci,Good Fellas,Best Supporting Actor,"Newark, Nj",9-Feb-43,White,Na,Straight,http://www.nndb.com/people/582/000022516/,finalized
1998,Robin Williams,Good Will Hunting,Best Supporting Actor,"Chicago, Il",21-Jul-51,White,Anglican/episcopalian,Straight,http://www.nndb.com/people/606/000022540/,finalized
1940,Robert Donat,Goodbye Mr. Chips,Best Actor,"Withington, Manchester, England",18-Mar-05,White,Na,Straight,http://www.nndb.com/people/742/000063553/,finalized
1968,Katharine Hepburn,Guess Who's Coming to Dinner,Best Actress,"Hartford, Ct",12-May-07,White,Atheist,Bisexual,http://www.nndb.com/people/775/000023706/,finalized
1949,Laurence Olivier,Hamlet,Best Actor,"Dorking, Surrey, England",22-May-07,White,Na,Bisexual,http://www.nndb.com/people/607/000022541/,finalized
1987,Michael Caine,Hannah and Her Sisters,Best Supporting Actor,"Bermondsey, England",14-Mar-33,White,Na,Straight,http://www.nndb.com/people/754/000022688/,finalized
1975,Art Carney,Harry and Tonto,Best Actor,"Mount Vernon, Ny",4-Nov-18,White,Na,Straight,http://www.nndb.com/people/182/000025107/,finalized
1951,Josephine Hull,Harvey,Best Supporting Actress,"Newtonville, Ma",3-Jan-1886,White,Na,Straight,http://www.nndb.com/people/087/000063895/,finalized
1953,Gary Cooper,High Noon,Best Actor,"Helena, Mt",7-May-01,White,Roman Catholic,Straight,http://www.nndb.com/people/740/000031647/,finalized
1942,Donald Crisp,How Green Was My Valley,Best Supporting Actor,"London, England",27-Jul-1880,White,Na,Straight,http://www.nndb.com/people/689/000031596/,finalized
1993,Emma Thompson,Howards End,Best Actress,"London, England",15-Apr-59,White,Na,Straight,http://www.nndb.com/people/627/000025552/,finalized
1964,Patricia Neal,Hud,Best Actress,"Packard, Ky",20-Jan-26,White,Roman Catholic,Straight,http://www.nndb.com/people/226/000042100/,finalized
1959,Susan Hayward,I Want To Live!,Best Actress,"Brooklyn, Ny",30-Jun-18,White,Roman Catholic,Straight,http://www.nndb.com/people/805/000063616/,finalized
1930,Warner Baxter,In Old Arizona,Best Actor,"Columbus, Oh",29-Mar-1889,White,Na,Straight,http://www.nndb.com/people/739/000063550/,finalized
