Year of award,Name,Film,Oscar category,Birth place,Birth date,Race/Ethnicity,Religion,Sexual orientation,Bio URL,_unit_state
1938,Alice Brady,In Old Chicago,Best Supporting Actress,New York City,2-Nov-1892,White,Na,Straight,http://www.nndb.com/people/079/000063887/,finalized
1968,Rod Steiger,In the Heat of the Night,Best Actor,"Westhampton, Ny",14-Apr-25,White,Lutheran,Straight,http://www.nndb.com/people/762/000026684/,finalized
2010,Christoph Waltz,Inglourious Basterds,Best Supporting Actor,Na,4-Oct-56,White,Na,Straight,http://www.nndb.com/people/455/000213813/,finalized
2002,Jim Broadbent,Iris,Best Supporting Actor,"Lincoln, Lincolnshire, England",24-May-49,White,Na,Straight,http://www.nndb.com/people/092/000063900/,finalized
1935,Clark Gable,It Happened One Night,Best Actor,"Cadiz, Oh",1-Feb-01,White,Na,Straight,http://www.nndb.com/people/156/000027075/,finalized
1997,"Cuba Gooding, Jr.",Jerry Maguire,Best Supporting Actor,"Bronx, Ny",2-Jan-68,Black,Na,Straight,http://www.nndb.com/people/587/000023518/,finalized
1939,Bette Davis,Jezebel,Best Actress,"Lowell, Ma",5-Apr-08,White,Na,Straight,http://www.nndb.com/people/457/000026379/,finalized
1949,Jane Wyman,Johnny Belinda,Best Actress,"St. Joseph, Mo",5-Jan-17,White,Roman Catholic,Straight,http://www.nndb.com/people/656/000022590/,finalized
1943,Van Heflin,Johnny Eager,Best Supporting Actor,"Walters, Ok",13-Dec-10,White,Na,Straight,http://www.nndb.com/people/680/000042554/,finalized
1962,Maximilian Schell,Judgement at Nuremberg,Best Actor,"Vienna, Austria",8-Dec-30,White,Na,Straight,http://www.nndb.com/people/351/000023282/,finalized
1978,Jason Robards,Julia,Best Supporting Actor,"Chicago, Il",26-Jul-22,White,Na,Straight,http://www.nndb.com/people/224/000032128/,finalized
1939,Walter Brennan,Kentucky,Best Supporting Actor,"Swampscott, Ma",25-Jul-1894,White,Na,Straight,http://www.nndb.com/people/347/000032251/,finalized
1949,Claire Trevor,Key Largo,Best Supporting Actress,New York City,8-Mar-10,White,Na,Straight,http://www.nndb.com/people/085/000063893/,finalized
1986,William Hurt,Kiss of the Spider Woman,Best Actor,"Washington, Dc",20-Mar-50,White,Lutheran,Straight,http://www.nndb.com/people/683/000023614/,finalized
1941,Ginger Rogers,Kitty Foyle,Best Actress,"Independence, Mo",16-Jul-11,White,Christian Science,Straight,http://www.nndb.com/people/635/000043506/,finalized
1972,Jane Fonda,Klute,Best Actress,New York City,21-Dec-37,White,Born-Again Christian,Straight,http://www.nndb.com/people/637/000022571/,finalized
1980,Dustin Hoffman,Kramer vs. Kramer,Best Actor,"Los Angeles, Ca",8-Aug-37,White,Jewish,Straight,http://www.nndb.com/people/882/000022816/,finalized
1998,Kim Basinger,L.A. Confidential,Best Supporting Actress,"Athens, Ga",8-Dec-53,White,Na,Straight,http://www.nndb.com/people/310/000025235/,finalized
1963,David Lean,Lawrence of Arabia,Best Director,"Croydon, Surrey, England",25-Mar-08,White,Na,Straight,http://www.nndb.com/people/462/000032366/,finalized
1996,Nicolas Cage,Leaving Las Vegas,Best Actor,"Long Beach, Ca",7-Jan-64,White,Roman Catholic,Straight,http://www.nndb.com/people/751/000022685/,finalized
2013,Anne Hathaway,Les Miserarables,Best Supporting Actress,"Brooklyn, Ny",12-Nov-82,White,Christian,Straight,http://www.nndb.com/people/220/000032124/,finalized
1999,Roberto Benigni,Life is Beautiful,Best Actor,"Misericordia, Arezzo, Tuscany, Italy",27-Oct-52,White,Na,Straight,http://www.nndb.com/people/259/000025184/,finalized
2013,Ang Lee,Life of Pi,Best Director,"Pingtung, Taiwan",23-Oct-54,Asian,Na,Straight,http://www.nndb.com/people/394/000025319/,finalized
1964,Sidney Poitier,Lilies of the Field,Best Actor,"Miami, Fl",20-Feb-27,Black,Deist,Straight,http://www.nndb.com/people/200/000023131/,finalized
2013,Daniel Day-Lewis,Lincoln,Best Actor,"London, England",29-Apr-57,White,Na,Straight,http://www.nndb.com/people/788/000022722/,finalized
2007,Alan Arkin,Little Miss Sunshine,Best Supporting Actor,"Brooklyn, Ny",26-Mar-34,White,Jewish,Straight,http://www.nndb.com/people/777/000022711/,finalized
1957,Anthony Quinn,Lust for Life,Best Supporting Actor,"Chihuahua, Mexico",21-Apr-15,Hispanic,Na,Straight,http://www.nndb.com/people/228/000032132/,finalized
1956,Ernest Borgnine,Marty,Best Actor,"Hamden, Ct",24-Jan-17,White,Na,Straight,http://www.nndb.com/people/730/000022664/,finalized
1965,Julie Andrews,Mary Poppins,Best Actress,"Walton-on-Thames, Surrey, England",1-Oct-35,White,Na,Straight,http://www.nndb.com/people/874/000023805/,finalized
1981,Mary Steenburgen,Melvin and Howard,Best Supporting Actress,"Newport, Ar",8-Feb-53,White,Na,Straight,http://www.nndb.com/people/271/000025196/,finalized
2007,Tilda Swinton,Michael Clayton,Best Supporting Actress,"London, England",5-Nov-60,White,Na,Straight,http://www.nndb.com/people/178/000108851/,finalized
1969,John Schlesinger,Midnight Cowboy,Best Director,"London, England",16-Feb-26,White,Na,Gay,http://www.nndb.com/people/771/000032675/,finalized
1996,Mira Sorvino,Mighty Aphrodite,Best Supporting Actress,"Tenafly, Nj",28-Sep-67,White,Atheist,Straight,http://www.nndb.com/people/890/000025815/,finalized
1946,Joan Crawford,Mildred Pierce,Best Actress,"San Antonio, Tx",23-Mar-05,White,Christian Science,Bisexual,http://www.nndb.com/people/837/000031744/,finalized
2009,Sean Penn,Milk,Best Actor,"Burbank, Ca",17-Aug-60,White,Roman Catholic,Straight,http://www.nndb.com/people/331/000025256/,finalized
2005,Hilary Swank,Million Dollar Baby,Best Actress,"Lincoln, Ne",30-Jul-74,White,Na,Straight,http://www.nndb.com/people/333/000026255/,finalized
1931,Marie Dressler,Min and Bill,Best Actress,"Cobourg, Ontario, Canada",2-Nov-1868,White,Na,Straight,http://www.nndb.com/people/814/000063625/,finalized
1948,Edmund Gwenn,Miracle on 34th Street,Best Supporting Actor,"Vale of Glamorgan, Wales",26-Sep-1875,White,Na,Na,http://www.nndb.com/people/123/000063931/,finalized
1991,Kathy Bates,Misery,Best Actress,"Memphis, Tn",28-Jun-48,White,Na,Straight,http://www.nndb.com/people/907/000024835/,finalized
1956,Jack Lemmon,Mister Roberts,Best Supporting Actor,"Newton, Ma",8-Feb-25,White,Roman Catholic,Straight,http://www.nndb.com/people/714/000026636/,finalized
2004,Charlize Theron,Monster,Best Actress,"Benoni, South Africa",7-Aug-75,White,Na,Straight,http://www.nndb.com/people/146/000026068/,finalized
2002,Halle Berry,Monster's Ball,Best Actress,"Cleveland, Oh",14-Aug-66,Multiracial,Na,Straight,http://www.nndb.com/people/487/000023418/,finalized
1988,Cher,Moonstruck,Best Actress,"El Centro, Ca",20-May-46,White,Na,Bisexual,http://www.nndb.com/people/688/000022622/,finalized
1934,Katharine Hepburn,Morning Glory,Best Actress,"Hartford, Ct",12-May-07,White,Atheist,Bisexual,http://www.nndb.com/people/775/000023706/,finalized
1937,Frank Capra,Mr. Deeds Goes to Town,Best Director,"Bisacquino, Sicily, Italy",18-May-1897,White,Roman Catholic,Straight,http://www.nndb.com/people/459/000032363/,finalized
1942,Greer Garson,Mrs. Miniver,Best Actress,"London, England",29-Sep-04,White,Na,Straight,http://www.nndb.com/people/293/000044161/,finalized
1975,Ingrid Bergman,Murder on the Orient Express,Best Supporting Actress,"Stockholm, Sweden",29-Aug-15,White,Na,Straight,http://www.nndb.com/people/836/000024764/,finalized
1993,Marisa Tomei,My Cousin Vinny,Best Supporting Actress,"Brooklyn, Ny",4-Dec-64,White,Na,Straight,http://www.nndb.com/people/985/000025910/,finalized
1965,Rex Harrison,My Fair Lady,Best Actor,"Huyton, Lancashire, England",5-Mar-08,White,Na,Straight,http://www.nndb.com/people/132/000043003/,finalized
1990,Daniel Day-Lewis,My Left Foot,Best Actor,"London, England",29-Apr-57,White,Na,Straight,http://www.nndb.com/people/788/000022722/,finalized
2003,Sean Penn,Mystic River,Best Actor,"Burbank, Ca",17-Aug-60,White,Roman Catholic,Straight,http://www.nndb.com/people/331/000025256/,finalized
1946,Anne Revere,National Velvet,Best Supporting Actress,New York City,25-Jun-03,White,Na,Straight,http://www.nndb.com/people/081/000063889/,finalized
1977,Peter Finch,Network,Best Actor,"South Kensington, London, England",28-Sep-16,White,Na,Straight,http://www.nndb.com/people/745/000063556/,finalized
2008,Javier Bardem,No Country for Old Men,Best Supporting Actor,"Las Palmas De Gran Canaria, Canary Islands",1-Mar-69,Hispanic,Na,Straight,http://www.nndb.com/people/733/000109406/,finalized
1945,Ethel Barrymore,None but the Lonely Heart,Best Supporting Actress,"Philadelphia, Pa",15-Aug-1879,White,Roman Catholic,Straight,http://www.nndb.com/people/743/000043614/,finalized
1980,Sally Field,Norma Rae,Best Actress,"Pasadena, Ca",6-Nov-46,White,Na,Straight,http://www.nndb.com/people/897/000022831/,finalized
1969,Carol Reed,Oliver!,Best Director,"London, England",30-Dec-06,White,Na,Straight,http://www.nndb.com/people/290/000064098/,finalized
1982,Henry Fonda,On Golden Pond,Best Actor,"Grand Island, Ne",16-May-05,White,Na,Straight,http://www.nndb.com/people/496/000026418/,finalized
1955,Marlon Brando,On the Waterfront,Best Actor,"Omaha, Ne",3-Apr-24,White,Deist,Bisexual,http://www.nndb.com/people/721/000022655/,finalized
1976,Jack Nicholson,One Flew Over the Cuckoo's Nest,Best Actor,New York City,22-Apr-37,White,Atheist,Straight,http://www.nndb.com/people/722/000022656/,finalized
1980,Robert Redford,Ordinary People,Best Director,"Santa Monica, Ca",18-Aug-1936 [1],White,Na,Straight,http://www.nndb.com/people/795/000022729/,finalized
1981,Timothy Hutton,Oridnary People,Best Supporting Actor,"Malibu, Ca",16-Aug-60,White,Na,Straight,http://www.nndb.com/people/378/000024306/,finalized
1986,Sydney Pollack,Out of Africa,Best Director,"Lafayette, In",1-Jul-34,White,Jewish,Straight,http://www.nndb.com/people/772/000023703/,finalized
1974,Tatum O'Neal,Paper Moon,Best Supporting Actress,"Los Angeles, Ca",5-Nov-63,White,Na,Straight,http://www.nndb.com/people/104/000024032/,finalized
1971,George C. Scott,Patton,Best Actor,"Wise, Va",18-Oct-27,White,Na,Straight,http://www.nndb.com/people/025/000022956/,finalized
1994,Tom Hanks,Philadelphia,Best Actor,"Concord, Ca",9-Jul-56,White,Born-Again Christian,Straight,http://www.nndb.com/people/687/000022621/,finalized
1985,Sally Field,Places in the Heart,Best Actress,"Pasadena, Ca",6-Nov-46,White,Na,Straight,http://www.nndb.com/people/897/000022831/,finalized
1990,Oliver Stone,Platoon,Best Director,New York City,15-Sep-46,White,Atheist,Straight,http://www.nndb.com/people/545/000022479/,finalized
2001,Marcia Gay Harden,Pollock,Best Supporting Actress,"La Jolla, Ca",14-Aug-59,White,Na,Straight,http://www.nndb.com/people/641/000025566/,finalized
2010,Mo'Nique,Precious,Best Supporting Actress,"Woodlawn, Md",11-Dec-67,Black,Na,Straight,http://www.nndb.com/people/836/000131443/,finalized
1986,Anjelica Huston,Prizzi's Honor,Best Supporting Actress,"Santa Monica, Ca",8-Jul-51,White,Na,Straight,http://www.nndb.com/people/128/000025053/,finalized
1981,Robert De Niro,Raging Bull,Best Actor,New York City,17-Aug-43,White,Roman Catholic,Straight,http://www.nndb.com/people/765/000023696/,finalized
1989,Barry Levinson,Rain Man,Best Director,"Baltimore, Md",6-Apr-42,White,Jewish,Straight,http://www.nndb.com/people/748/000023679/,finalized
1989,Dustin Hoffman,Rainman,Best Actor,"Los Angeles, Ca",8-Aug-37,White,Jewish,Straight,http://www.nndb.com/people/882/000022816/,finalized
2005,Jamie Foxx,Ray,Best Actor,"Terrell, Tx",13-Dec-67,Black,Baptist,Straight,http://www.nndb.com/people/113/000026035/,finalized
1982,Maureen Stapleton,Reds,Best Supporting Actress,"Troy, Ny",21-Jun-25,White,Roman Catholic,Straight,http://www.nndb.com/people/376/000032280/,finalized
1991,Jeremy Irons,Reversal of Fortune,Best Actor,"Cowes, Isle of Wight, England",19-Sep-48,White,Na,Straight,http://www.nndb.com/people/594/000023525/,finalized
1976,John G. Avildsen,Rocky,Best Director,"Oak Park, Il",21-Dec-35,White,Na,Straight,http://www.nndb.com/people/679/000032583/,finalized
1954,Audrey Hepburn,Roman Holiday,Best Actress,"Brussels, Belgium",4-May-29,White,Christian Science,Straight,http://www.nndb.com/people/933/000026855/,finalized
1960,Simone Signoret,Room at the Top,Best Actress,"Wiesbaden, Germany",25-Mar-21,White,Na,Straight,http://www.nndb.com/people/804/000063615/,finalized
1969,Ruth Gordon,Rosemary's Baby,Best Supporting Actress,"Quincy, Ma",30-Oct-1896,White,Na,Straight,http://www.nndb.com/people/818/000043689/,finalized
1971,John Mills,Ryan's Daughter,Best Supporting Actor,"Felixstowe, Suffolk, England",22-Feb-08,White,Na,Straight,http://www.nndb.com/people/701/000030611/,finalized
1974,Jack Lemmon,Save the Tiger,Best Actor,"Newton, Ma",8-Feb-25,White,Roman Catholic,Straight,http://www.nndb.com/people/714/000026636/,finalized
1999,Steven Spielberg,Saving Private Ryan,Best Director,"Cincinnati, Oh",18-Dec-46,White,Jewish,Straight,http://www.nndb.com/people/734/000022668/,finalized
1958,Red Buttons,Sayonara,Best Supporting Actor,New York City,5-Feb-19,White,Jewish,Straight,http://www.nndb.com/people/820/000022754/,finalized
1993,Al Pacino,Scent of a Woman,Best Actor,"East Harlem, New York City",25-Apr-40,White,Roman Catholic,Straight,http://www.nndb.com/people/880/000022814/,finalized
1994,Steven Spielberg,Schindler's List,Best Director,"Cincinnati, Oh",18-Dec-46,White,Jewish,Straight,http://www.nndb.com/people/734/000022668/,finalized
1959,David Niven,Separate Tables,Best Actor,"London, England",1-Mar-09,White,Na,Straight,http://www.nndb.com/people/690/000031597/,finalized
1942,Gary Cooper,Sergeant York,Best Actor,"Helena, Mt",7-May-01,White,Roman Catholic,Straight,http://www.nndb.com/people/740/000031647/,finalized
1999,Gwyneth Paltrow,Shakespeare in Love,Best Actress,"Los Angeles, Ca",27-Sep-72,White,Jewish,Straight,http://www.nndb.com/people/592/000023523/,finalized
1976,Lee Grant,Shampoo,Best Supporting Actress,New York City,31-Oct-27,White,Jewish,Straight,http://www.nndb.com/people/409/000032313/,finalized
1997,Geoffrey Rush,Shine,Best Actor,"Toowoomba, Queensland, Australia",6-Jul-51,White,Na,Straight,http://www.nndb.com/people/126/000025051/,finalized
1992,Anthony Hopkins,Silence of the Lambs,Best Actor,"Port Talbot, Wales",31-Dec-37,White,Na,Straight,http://www.nndb.com/people/005/000023933/,finalized
2013,Jennifer Lawrence,Silver Linings Playbook,Best Actress,"Louisville, Ky",15-Aug-90,White,Na,Na,http://www.nndb.com/people/597/000272778/,finalized
1932,Norman Taurog,Skippy,Best Director,"Chicago, Il",23-Feb-1899,White,Na,Straight,http://www.nndb.com/people/544/000041421/,finalized
2009,Danny Boyle,Slumdog Millionaire,Best Director,"Manchester, England",20-Oct-56,White,Roman Catholic,Straight,http://www.nndb.com/people/887/000044755/,finalized
1983,Meryl Streep,Sophie's Choice,Best Actress,"Summit, Nj",22-Jun-49,White,Na,Straight,http://www.nndb.com/people/001/000024926/,finalized
1961,Peter Ustinov,Spartacus,Best Supporting Actor,"London, England",16-Apr-21,White,Na,Straight,http://www.nndb.com/people/810/000022744/,finalized
1940,Thomas Mitchell,Stagecoach,Best Supporting Actor,"Elizabeth, Nj",11-Jul-1892,White,Na,Straight,http://www.nndb.com/people/116/000063924/,finalized
1954,William Holden,Stalag 17,Best Actor,"O'fallon, Il",17-Apr-18,White,Na,Straight,http://www.nndb.com/people/210/000022144/,finalized
1940,Joan Fontaine,Suspicion,Best Actress,"Tokyo, Japan",22-Oct-17,White,Na,Straight,http://www.nndb.com/people/487/000026409/,finalized
1963,"Ed Begley, Sr.",Sweet Bird of Youth,Best Supporting Actor,"Hartford, Ct",25-Mar-01,White,Na,Straight,http://www.nndb.com/people/915/000043786/,finalized
2006,George Clooney,Syriana,Best Supporting Actor,"Lexington, Ky",6-May-61,White,Na,Straight,http://www.nndb.com/people/763/000022697/,finalized
1984,Robert Duvall,Tender Mercies,Best Actor,"San Diego, Ca",5-Jan-31,White,Na,Straight,http://www.nndb.com/people/008/000022939/,finalized
1984,Shirley MacLaine,Terms of Endearment,Best Actress,"Richmond, Va",24-Apr-34,White,Baptist,Straight,http://www.nndb.com/people/799/000023730/,finalized
1989,Geena Davis,The Accidental Tourist,Best Supporting Actress,"Wareham, Ma",21-Jan-56,White,Congregationalist,Straight,http://www.nndb.com/people/883/000022817/,finalized
1989,Jodie Foster,The Accused,Best Actress,"Los Angeles, Ca",19-Nov-62,White,Atheist,Lesbian,http://www.nndb.com/people/756/000023687/,finalized
1952,Humphrey Bogart,The Africa Queen,Best Actor,New York City,25-Dec-1899,White,Na,Straight,http://www.nndb.com/people/837/000024765/,finalized
1961,Billy Wilder,The Apartment,Best Director,"Sucha, Galicia, Austria",22-Jun-06,White,Jewish,Straight,http://www.nndb.com/people/982/000024910/,finalized
2012,Jean Dujardin,The Artist,Best Actor,"Rueil-Malmaison, Hauts-De-Seine, France",19-Jun-72,White,Na,Straight,http://www.nndb.com/people/303/000281457/,finalized
2005,Cate Blanchett,The Aviator,Best Supporting Actress,"Melbourne, Victoria, Australia",14-May-69,White,Na,Straight,http://www.nndb.com/people/222/000026144/,finalized
1938,Leo McCarey,The Awful Truth,Best Director,"Los Angeles, Ca",3-Oct-1898,White,Na,Straight,http://www.nndb.com/people/380/000044248/,finalized
1953,Gloria Grahame,The Bad and the Beautiful,Best Supporting Actress,"Los Angeles, Ca",28-Nov-23,White,Na,Straight,http://www.nndb.com/people/088/000063896/,finalized
1955,Edmond O'Brien,The Barefoot Contessa,Best Supporting Actor,New York City,10-Sep-15,White,Roman Catholic,Straight,http://www.nndb.com/people/620/000042494/,finalized
